[0.039s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_msgs -- -j28 -l28
[0.158s] [  1%] Built target dexter_msgs__rosidl_generator_type_description
[0.181s] [  1%] Built target ament_cmake_python_symlink_dexter_msgs
[0.211s] [  2%] Built target dexter_msgs__cpp
[0.226s] [ 26%] Built target dexter_msgs__rosidl_generator_c
[0.292s] [ 36%] Built target dexter_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 45%] Built target dexter_msgs__rosidl_typesupport_c
[0.301s] [ 55%] Built target dexter_msgs__rosidl_typesupport_cpp
[0.302s] [ 64%] Built target dexter_msgs__rosidl_typesupport_introspection_cpp
[0.302s] [ 74%] Built target dexter_msgs__rosidl_typesupport_fastrtps_c
[0.303s] [ 84%] Built target dexter_msgs__rosidl_typesupport_fastrtps_cpp
[0.361s] [ 84%] Built target dexter_msgs
[0.433s] [ 85%] Built target dexter_msgs__py
[0.510s] [ 93%] Built target dexter_msgs__rosidl_generator_py
[0.569s] [ 97%] Built target dexter_msgs_s__rosidl_typesupport_c
[0.569s] [ 97%] Built target dexter_msgs_s__rosidl_typesupport_introspection_c
[0.570s] [100%] Built target dexter_msgs_s__rosidl_typesupport_fastrtps_c
[1.234s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.234s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_introspection_c.so
[1.234s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_c.so
[1.235s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.idl
[1.235s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.idl
[1.235s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.idl
[1.235s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.idl
[1.236s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.idl
[1.236s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.idl
[1.237s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.idl
[1.237s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.srv
[1.237s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.srv
[1.238s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.srv
[1.238s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.action
[1.238s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.action
[1.238s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.srv
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.srv
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/package_run_dependencies/dexter_msgs
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/parent_prefix_path/dexter_msgs
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.sh
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.dsv
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.sh
[1.239s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.dsv
[1.240s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.bash
[1.240s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.sh
[1.240s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.zsh
[1.240s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.dsv
[1.240s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.dsv
[1.261s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/packages/dexter_msgs
[1.261s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake-extras.cmake
[1.262s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.262s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.263s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.263s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.264s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.264s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.265s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig.cmake
[1.265s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig-version.cmake
[1.265s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.xml
[1.266s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_c.so
[1.267s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_c.so
[1.268s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.269s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_c.so
[1.269s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_c.so
[1.270s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_cpp.so
[1.271s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_cpp.so
[1.370s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs'...
[1.370s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action'...
[1.371s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv'...
[1.384s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_py.so
[1.385s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport.cmake
[1.386s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport-noconfig.cmake
[1.386s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.387s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.387s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cppExport.cmake
[1.388s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.388s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.390s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.390s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.391s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport.cmake
[1.392s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.393s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.393s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.393s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport.cmake
[1.394s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.394s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport.cmake
[1.395s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.400s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_msgs
