[0.026s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_msgs -- -j28 -l28
[0.128s] [  1%] Built target dexter_msgs__rosidl_generator_type_description
[0.139s] [  1%] Built target ament_cmake_python_symlink_dexter_msgs
[0.163s] [  2%] Built target dexter_msgs__cpp
[0.175s] [ 26%] Built target dexter_msgs__rosidl_generator_c
[0.227s] [ 36%] Built target dexter_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 54%] Built target dexter_msgs__rosidl_typesupport_c
[0.229s] [ 55%] Built target dexter_msgs__rosidl_typesupport_fastrtps_c
[0.236s] [ 64%] Built target dexter_msgs__rosidl_typesupport_cpp
[0.239s] [ 74%] Built target dexter_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 84%] Built target dexter_msgs__rosidl_typesupport_introspection_cpp
[0.283s] [ 84%] Built target dexter_msgs
[0.322s] [ 85%] Built target dexter_msgs__py
[0.368s] [ 93%] Built target dexter_msgs__rosidl_generator_py
[0.410s] [100%] Built target dexter_msgs_s__rosidl_typesupport_fastrtps_c
[0.898s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_quaternion_to_euler_s.c
[0.898s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.899s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_introspection_c.so
[0.899s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_c.so
[0.899s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.idl
[0.900s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.idl
[0.900s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.idl
[0.900s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.idl
[0.901s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.idl
[0.901s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.idl
[0.901s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.idl
[0.902s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.srv
[0.902s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.srv
[0.902s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.srv
[0.902s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.action
[0.903s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.action
[0.903s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.srv
[0.903s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.srv
[0.904s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/package_run_dependencies/dexter_msgs
[0.904s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/parent_prefix_path/dexter_msgs
[0.904s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.sh
[0.904s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.dsv
[0.905s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.sh
[0.905s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.dsv
[0.905s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.bash
[0.905s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.sh
[0.906s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.zsh
[0.906s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.dsv
[0.906s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.dsv
[0.928s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/packages/dexter_msgs
[0.928s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake-extras.cmake
[0.929s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.929s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.929s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.930s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.930s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.930s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.931s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig.cmake
[0.931s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig-version.cmake
[0.931s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.xml
[0.932s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_c.so
[0.932s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_c.so
[0.932s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.933s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_c.so
[0.933s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_c.so
[0.934s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_cpp.so
[0.934s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_cpp.so
[1.032s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs'...
[1.033s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action'...
[1.033s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv'...
[1.051s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_py.so
[1.052s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport.cmake
[1.053s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport-noconfig.cmake
[1.053s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cppExport.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.054s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.055s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport.cmake
[1.056s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.058s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_msgs
