[0.047s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_msgs -- -j28 -l28
[0.223s] [  1%] Built target dexter_msgs__rosidl_generator_type_description
[0.251s] [  1%] Built target ament_cmake_python_symlink_dexter_msgs
[0.295s] [  2%] Built target dexter_msgs__cpp
[0.316s] [ 26%] Built target dexter_msgs__rosidl_generator_c
[0.399s] [ 36%] Built target dexter_msgs__rosidl_typesupport_c
[0.399s] [ 45%] Built target dexter_msgs__rosidl_typesupport_fastrtps_c
[0.400s] [ 55%] Built target dexter_msgs__rosidl_typesupport_introspection_cpp
[0.402s] [ 64%] Built target dexter_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 74%] Built target dexter_msgs__rosidl_typesupport_cpp
[0.414s] [ 84%] Built target dexter_msgs__rosidl_typesupport_fastrtps_cpp
[0.483s] [ 84%] Built target dexter_msgs
[0.550s] [ 85%] Built target dexter_msgs__py
[0.639s] [ 93%] Built target dexter_msgs__rosidl_generator_py
[0.713s] [ 95%] Built target dexter_msgs_s__rosidl_typesupport_fastrtps_c
[0.713s] [ 97%] Built target dexter_msgs_s__rosidl_typesupport_c
[0.717s] [100%] Built target dexter_msgs_s__rosidl_typesupport_introspection_c
[1.699s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_quaternion_to_euler.py
[1.699s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv/_quaternion_to_euler_s.c
[1.699s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.700s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_introspection_c.so
[1.700s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/dexter_msgs_s__rosidl_typesupport_c.so
[1.700s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.idl
[1.701s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.idl
[1.701s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.idl
[1.702s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.idl
[1.702s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.idl
[1.702s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.idl
[1.703s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.idl
[1.703s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddTwoInts.srv
[1.703s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/EulerToQuaternion.srv
[1.704s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/QuaternionToEuler.srv
[1.704s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/Fibonacci.action
[1.704s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/action/DexterTask.action
[1.704s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/DispatchItem.srv
[1.705s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/srv/AddItem.srv
[1.705s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/package_run_dependencies/dexter_msgs
[1.705s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/parent_prefix_path/dexter_msgs
[1.706s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.sh
[1.707s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/ament_prefix_path.dsv
[1.707s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.sh
[1.707s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/environment/path.dsv
[1.708s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.bash
[1.708s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.sh
[1.708s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.zsh
[1.709s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/local_setup.dsv
[1.709s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.dsv
[1.736s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/ament_index/resource_index/packages/dexter_msgs
[1.737s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake-extras.cmake
[1.737s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.737s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.737s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.738s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.739s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.739s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.740s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig.cmake
[1.740s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgsConfig-version.cmake
[1.741s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/package.xml
[1.741s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_c.so
[1.743s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_c.so
[1.743s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.745s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_c.so
[1.745s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_c.so
[1.746s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_introspection_cpp.so
[1.747s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_typesupport_cpp.so
[1.882s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs'...
[1.882s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/action'...
[1.882s] Listing '/home/aditya/Cpps/Dexter/install/dexter_msgs/lib/python3.12/site-packages/dexter_msgs/srv'...
[1.902s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/lib/libdexter_msgs__rosidl_generator_py.so
[1.903s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport.cmake
[1.903s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cExport-noconfig.cmake
[1.904s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.904s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.905s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_cppExport.cmake
[1.905s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.905s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.905s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.906s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.906s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport.cmake
[1.906s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.907s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.907s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.908s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport.cmake
[1.908s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/dexter_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.908s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport.cmake
[1.908s] -- Up-to-date: /home/aditya/Cpps/Dexter/install/dexter_msgs/share/dexter_msgs/cmake/export_dexter_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.916s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_msgs
